Id,Predicted
377,1223
378,2536
379,3933
380,1859
381,404
382,2015
383,1353
384,2227
385,5474
386,4371
387,9639
388,8962
389,8291
390,2519
391,2280
392,705
393,3127
394,1090
395,9222
396,4165
397,2888
398,8077
399,7803
400,5461
401,5205
402,2873
403,1210
404,3833
405,5519
406,7320
407,9889
408,1383
409,1628
410,1978
411,9257
412,1516
413,2038
414,1047
415,1200
416,2393
417,1887
418,7650
419,2593
420,1961
421,65
422,934
423,9759
424,7254
425,5737
426,3440
427,4716
428,423
429,3096
430,501
431,8130
432,9588
433,1063
434,7720
435,3951
436,6596
437,5747
438,3637
439,5268
440,8666
441,6725
442,182
443,407
444,1148
445,4065
446,1948
447,6372
448,8671
449,3976
450,3082
451,3439
452,9493
453,1710
454,2197
455,2816
456,9969
457,1280
458,8654
459,8818
460,1350
461,2986
462,1726
463,820
464,1484
465,2728
466,5328
467,6211
468,5388
469,514
470,5835
471,4429
472,1064
473,8865
474,74
475,7995
476,9472
477,8022
478,1240
479,2670
480,4985
481,1823
482,9882
483,4316
484,5778
485,925
486,6236
487,2760
488,933
489,5051
490,7394
491,7097
492,6481
493,3433
494,3634
495,8816
496,1009
497,1450
498,2146
499,9166
500,4795
501,381
502,7831
503,8824
504,1215
505,4320
506,8364
507,5316
508,4974
509,3986
510,8916
511,8460
512,7996
513,4038
514,1386
515,6533
516,4656
517,139
518,8834
519,9645
520,7821
521,6538
522,7647
523,7525
524,4770
525,10
526,6964
527,1523
528,6113
529,5245
530,8875
531,7169
532,4795
533,6434
534,9398
535,5507
536,4365
537,1509
538,4858
539,9639
540,4858
541,2442
542,7652
543,5804
544,3779
545,9745
546,9638
547,4868
548,4758
549,5329
550,4891
551,2164
552,8104
553,4637
554,823
555,1650
556,6150
557,6107
558,5857
559,6882
560,2983
561,5247
562,1717
563,9775
564,9516
565,4418
566,7717
567,6898
568,5729
569,6110
570,4185
571,3101
572,4922
573,4991
574,5662
575,6492
576,3155
577,4480
578,4928
579,2686
580,1603
581,9604
582,5919
583,6230
584,8870
585,8432
586,3049
587,7185
588,2021
589,1513
590,4645
591,9811
592,5395
593,2466
594,9574
595,6459
596,7232
597,5130
598,4426
599,8124
600,373
601,5814
602,7693
603,2042
604,1731
605,835
606,4952
607,4639
608,895
609,1504
610,7312
611,6534
612,6662
613,384
614,1270
615,3151
616,2470
617,6169
618,7521
619,6111
620,9810
621,3695
622,2834
623,4702
624,8403
625,7199
626,7195
627,4334
628,9521
629,6638
630,9592
631,1218
632,6306
633,7806
634,8821
635,1437
636,6288
637,4972
638,4940
639,2729
640,8872
641,6831
642,8826
643,8152
644,4841
645,6805
646,467
647,9064
648,380
649,4562
650,9986
651,1476
652,2579
653,76
654,8486
655,9077
656,2664
657,7880
658,8776
659,8443
660,1183
661,6796
662,8931
663,3285
664,9136
665,4502
666,8857
667,2717
668,2730
669,1317
670,1366
671,168
672,1159
673,2067
674,3699
675,7821
676,5299
677,8062
678,9745
679,712
680,6956
681,1163
682,5492
683,3729
684,4974
685,8839
686,8343
687,5249
688,15
689,7575
690,5977
691,2664
692,8859
693,1561
694,5163
695,5461
696,8689
697,3743
698,4116
699,7286
700,2877
701,1726
702,9911
703,9142
704,8115
705,7837
706,6632
707,8118
708,17
709,7750
710,3872
711,6940
712,9936
713,4706
714,6759
715,340
716,2150
717,6755
718,3168
719,7131
720,8425
721,8319
722,6478
723,5632
724,9462
725,1445
726,2481
727,5258
728,960
729,6493
730,5720
731,6183
732,2983
733,8344
734,6626
735,328
736,2110
737,589
738,3465
739,4366
740,4380
741,5396
742,8055
743,4924
744,288
745,5632
746,6128
747,2081
748,6028
749,4267
750,6546
751,3031
752,7703
753,7745
754,1234
755,3470
756,4622
757,6637
758,7141
759,3743
760,1972
761,6995
762,2343
763,4575
764,4367
765,3257
766,9568
767,494
768,2927
769,4115
770,8962
771,6191
772,3590
773,9831
774,9269
775,447
776,2107
777,7352
778,3871
779,1561
780,5111
781,2371
782,9107
783,9935
784,9043
785,487
786,1326
787,9077
788,7393
789,8739
790,7025
791,8802
792,5761
793,4476
794,7670
795,3951
796,2834
797,455
798,2823
799,5588
800,8960
801,6953
802,6803
803,5040
804,5519
805,5896
806,9645
807,892
808,3943
809,5141
810,3468
811,8250
812,9225
813,1966
814,3002
815,1810
816,6608
817,6551
818,3253
819,8476
820,8724
821,1779
822,5519
823,6455
824,3413
825,5384
826,4704
827,9373
828,7665
829,4974
830,7211
831,9153
832,7323
833,2855
834,570
835,4562
836,9786
837,807
838,6481
839,2463
840,557
841,7639
842,3061
843,2839
844,5778
845,1287
846,1994
847,3220
848,5163
849,495
850,7003
851,9839
852,7597
853,7496
854,1628
855,3251
856,9823
857,477
858,7577
859,8704
860,3658
861,9223
862,2955
863,1601
864,4269
865,3082
866,5524
867,1281
868,5076
869,3085
870,8214
871,7746
872,1906
873,8309
874,543
875,5495
876,1806
877,2000
878,3250
879,3493
880,5677
881,9607
882,1510
883,7876
884,5610
885,2076
886,4841
887,6475
888,319
889,4562
890,7097
891,7716
892,5381
893,7212
894,5900
895,8731
896,6725
897,8495
898,6951
899,465
900,4660
901,781
902,2081
903,5224
904,1277
905,5780
906,7684
907,7537
908,2473
909,9727
910,509
911,687
912,8250
913,2591
914,1946
915,6278
916,2369
917,8336
918,2495
919,292
920,1172
921,1293
922,6700
923,4115
924,8996
925,3469
926,792
927,236
928,4855
929,5721
930,6841
931,2416
932,7482
933,802
934,1850
935,2203
936,5695
937,6758
938,4007
939,9981
940,731
941,9404
942,7633
943,1458
944,7072
945,4897
946,8450
947,6183
948,2712
949,7091
950,1450
951,8152
952,7500
953,384
954,2187
955,549
956,1019
957,428
958,4836
959,5524
960,2368
961,4043
962,6850
963,7628
964,2847
965,3935
966,6787
967,4010
968,2466
969,8791
970,4562
971,333
972,7028
973,9839
974,8280
975,5157
976,249
977,1090
978,9172
979,6198
980,8193
981,640
982,3861
983,196
984,7683
985,4841
986,4841
987,613
988,2203
989,5195
990,4005
991,9296
992,9054
993,872
994,4562
995,3413
996,3512
997,4841
998,1707
999,3175
1000,1479
1001,9930
1002,1213
1003,8231
1004,84
1005,69
1006,6135
1007,7984
1008,3658
1009,2788
1010,2714
1011,5319
1012,8633
1013,5968
1014,3392
1015,3104
1016,3936
1017,1113
1018,9969
1019,4859
1020,8293
1021,206
1022,3003
1023,2745
1024,5231
1025,1896
1026,1566
1027,4098
1028,1588
1029,1197
1030,7352
1031,8423
1032,6679
1033,910
1034,1498
1035,3424
1036,6358
1037,9930
1038,5822
1039,7177
1040,8931
1041,2184
1042,6089
1043,5519
1044,8319
1045,8740
1046,4948
1047,9890
1048,1523
1049,1426
1050,2989
1051,214
1052,8643
1053,6129
1054,2558
1055,4729
1056,4858
1057,6898
1058,6804
1059,916
1060,1463
1061,6128
1062,4212
1063,5400
1064,3097
1065,51
1066,1896
1067,9963
1068,7879
1069,4948
1070,5525
1071,7348
1072,9100
1073,6637
1074,8261
1075,5393
1076,9324
1077,8331
1078,5641
1079,3989
1080,9108
1081,3468
1082,4693
1083,9418
1084,600
1085,6869
1086,8232
1087,4267
1088,6458
1089,7479
1090,9491
1091,3752
1092,6972
1093,3254
1094,6256
1095,354
1096,1241
1097,5519
1098,7146
1099,9728
1100,3332
1101,2015
1102,1326
1103,8857
1104,346
1105,4417
1106,3907
1107,6133
1108,7024
1109,7150
1110,6803
1111,18
1112,1590
1113,1516
1114,4472
1115,7080
1116,448
1117,2107
1118,7171
1119,7584
1120,8646
1121,8471
1122,9173
1123,8230
1124,4154
1125,9683
1126,807
1127,7647
1128,5144
1129,4716
1130,5800
1131,9086
1132,4775
1133,8320
1134,3605
1135,5519
1136,8715
1137,2029
1138,3989
1139,6596
1140,539
1141,6177
1142,1736
1143,6752
1144,7362
1145,584
1146,7185
1147,3522
1148,2470
1149,8642
1150,7512
1151,3989
1152,3801
1153,5063
1154,469
1155,4742
1156,6341
1157,2873
1158,4214
1159,5968
1160,2068
1161,6522
1162,4811
1163,9184
1164,5358
1165,852
1166,3115
1167,9136
1168,2333
1169,6135
1170,1829
1171,2678
1172,6389
1173,1761
1174,1718
1175,8032
1176,5765
1177,8014
1178,5247
1179,5393
1180,7001
1181,9184
1182,6057
1183,7305
1184,5527
1185,1954
1186,8941
1187,5286
1188,3512
1189,7362
1190,8705
1191,6776
1192,2046
1193,8473
1194,2224
1195,1032
1196,9386
1197,9601
1198,2727
1199,1559
1200,1356
1201,4841
1202,5752
1203,883
1204,2499
1205,3472
1206,2256
1207,706
1208,3244
1209,715
1210,1504
1211,2960
1212,9407
1213,3255
1214,3913
1215,7199
1216,6325
1217,4297
1218,374
1219,238
1220,3057
1221,8860
1222,9108
1223,8538
1224,9160
1225,4921
1226,3701
1227,1209
1228,7796
1229,5296
1230,2306
1231,6769
1232,2876
1233,7551
1234,6318
1235,2355
1236,9588
1237,5882
1238,3908
1239,6188
1240,1811
1241,9322
1242,1541
1243,2349
1244,6500
1245,3658
1246,4083
1247,6019
1248,7292
1249,9289
1250,3494
1251,438
1252,5159
1253,8250
1254,1986
1255,423
1256,4398
1257,7243
1258,5978
1259,1241
1260,7901
1261,5395
1262,237
1263,7487
1264,1966
1265,2156
1266,9243
1267,7248
1268,2655
1269,4701
1270,3007
1271,4984
1272,4185
1273,3618
1274,3605
1275,9245
1276,5869
1277,9597
1278,8716
1279,2785
1280,112
1281,7059
1282,8720
1283,4559
1284,7577
1285,5028
1286,8576
1287,3068
1288,4441
1289,2695
1290,3203
1291,2168
1292,8906
1293,2466
1294,3695
1295,8666
1296,7690
1297,3108
1298,8138
1299,8119
1300,1066
1301,3757
1302,7448
1303,9560
1304,6739
1305,1590
1306,4246
1307,5517
1308,5796
1309,3943
1310,5860
1311,2340
1312,370
1313,1220
1314,5145
1315,8262
1316,9935
1317,358
1318,5523
1319,7274
1320,5424
1321,6111
1322,3198
1323,4540
1324,8689
1325,2582
1326,3852
1327,4168
1328,8230
1329,8446
1330,4055
1331,7278
1332,8242
1333,9169
1334,5461
1335,6876
1336,4018
1337,1342
1338,9014
1339,5149
1340,5064
1341,331
1342,2259
1343,9008
1344,6475
1345,4695
1346,644
1347,1644
1348,7352
1349,9051
1350,7994
1351,9675
1352,280
1353,8961
1354,2951
1355,2876
1356,9024
1357,6366
1358,5070
1359,5634
1360,7366
1361,5337
1362,1568
1363,1225
1364,6239
1365,9893
1366,6014
1367,1516
1368,4380
1369,2483
1370,2647
1371,6166
1372,9805
1373,4106
1374,4636
1375,10
1376,4562
1377,8762
1378,624
1379,8233
1380,7250
1381,832
1382,6183
1383,6732
1384,6348
1385,6882
1386,6150
1387,9143
1388,5286
1389,6677
1390,3472
1391,6605
1392,6785
1393,5844
1394,7348
1395,7514
1396,5288
1397,887
1398,5136
1399,5965
1400,1982
1401,9865
1402,5286
1403,2483
1404,5271
1405,9464
1406,1256
1407,9135
1408,8506
1409,1739
1410,2788
1411,9629
1412,5141
1413,9437
1414,6772
1415,932
1416,8688
1417,5219
1418,2342
1419,5479
1420,845
1421,6188
1422,4356
1423,207
1424,7170
1425,4808
1426,4599
1427,9649
1428,8133
1429,2211
1430,4128
1431,4537
1432,3495
1433,6903
1434,5523
1435,6761
1436,8101
1437,3484
1438,6278
1439,1946
1440,9931
1441,6145
1442,5393
1443,3602
1444,518
1445,5857
1446,1815
1447,4841
1448,5910
1449,1178
1450,6683
1451,2962
1452,6750
1453,1601
1454,4841
1455,543
1456,1935
1457,1171
1458,4651
1459,2695
1460,2669
1461,2839
1462,8130
1463,8119
1464,7448
1465,5177
1466,3283
1467,3172
1468,2793
1469,6009
1470,3167
1471,7017
1472,391
1473,2363
1474,9877
1475,3601
1476,6911
1477,7705
1478,2876
1479,6058
1480,9225
1481,4106
1482,7693
1483,6758
1484,6211
1485,6967
1486,3448
1487,3632
1488,7722
1489,694
1490,5432
1491,6709
1492,5413
1493,8341
1494,1426
1495,1827
1496,6898
1497,7807
1498,563
1499,4886
1500,574
1501,1590
1502,4597
1503,3574
1504,9305
1505,5523
1506,768
1507,854
1508,39
1509,2126
1510,3779
1511,6761
1512,1420
1513,1726
1514,3007
1515,4780
1516,7529
1517,5612
1518,9094
1519,2760
1520,7142
1521,1143
1522,8474
1523,7717
1524,7323
1525,2477
1526,5081
1527,1017
1528,72
1529,2435
1530,1416
1531,8094
1532,2669
1533,6024
1534,7016
1535,8495
1536,994
1537,6854
1538,698
1539,1000
1540,7834
1541,9164
1542,8071
1543,5461
1544,2586
1545,1463
1546,4405
1547,5609
1548,6411
1549,933
1550,5807
1551,3368
1552,7866
1553,1766
1554,7873
1555,4114
1556,1529
1557,1935
1558,7992
1559,2333
1560,2421
1561,4553
1562,1461
1563,1438
1564,7952
1565,8956
1566,5519
1567,1171
1568,465
1569,7530
1570,8707
1571,9113
1572,3421
1573,5124
1574,795
1575,6511
1576,133
1577,4253
1578,872
1579,4360
1580,8144
1581,2371
1582,1482
1583,9581
1584,6157
1585,1021
1586,7736
1587,642
1588,1066
1589,4083
1590,1854
1591,5599
1592,9847
1593,8576
1594,5162
1595,7519
1596,2760
1597,2835
1598,2363
1599,2416
1600,1291
1601,4922
1602,6913
1603,6739
1604,438
1605,7639
1606,1112
1607,8704
1608,8812
1609,8321
1610,489
1611,4841
1612,3590
1613,1343
1614,4841
1615,1230
1616,6844
1617,6134
1618,159
1619,237
1620,3658
1621,1896
1622,5181
1623,7462
1624,4991
1625,6714
1626,5371
1627,9215
1628,1280
1629,1867
1630,5276
1631,3908
1632,7157
1633,7066
1634,8694
1635,767
1636,8834
1637,709
1638,6004
1639,7904
1640,3220
1641,3442
1642,4185
1643,2328
1644,2591
1645,5303
1646,1305
1647,3960
1648,254
1649,7209
1650,9543
1651,865
1652,6337
1653,7069
1654,4758
1655,1781
1656,5519
1657,5485
1658,6721
1659,2154
1660,412
1661,9333
1662,5857
1663,8956
1664,5247
1665,7679
1666,4402
1667,6193
1668,4363
1669,9069
1670,6016
1671,1370
1672,5281
1673,202
1674,5591
1675,2501
1676,726
1677,2000
1678,159
1679,5703
1680,3849
1681,3384
1682,7809
1683,6332
1684,7362
1685,7021
1686,360
1687,4187
1688,7290
1689,7366
1690,5724
1691,9260
1692,8346
1693,6648
1694,7595
1695,5335
1696,1748
1697,354
1698,6492
1699,8673
1700,8268
1701,4995
1702,2788
1703,8127
1704,4080
1705,7579
1706,4909
1707,7577
1708,5918
1709,9597
1710,4792
1711,7408
1712,9527
1713,9261
1714,3716
1715,5671
1716,6240
1717,4318
1718,4232
1719,2876
1720,1875
1721,5245
1722,8362
1723,7125
1724,839
1725,473
1726,979
1727,1669
1728,5288
1729,5646
1730,8782
1731,6805
1732,2203
1733,7091
1734,7171
1735,6668
1736,3227
1737,6649
1738,1307
1739,4420
1740,159
1741,4367
1742,1102
1743,1485
1744,8779
1745,7583
1746,6650
1747,5358
1748,1692
1749,7007
1750,1523
1751,1528
1752,4638
1753,9918
1754,3234
1755,6751
1756,7118
1757,4253
1758,358
1759,1012
1760,7209
1761,7802
1762,8523
1763,2607
1764,5424
1765,3562
1766,3135
1767,7505
1768,4054
1769,9374
1770,1665
1771,951
1772,8683
1773,4615
1774,6201
1775,3907
1776,1418
1777,9725
1778,8576
1779,9704
1780,1669
1781,6067
1782,933
1783,8878
1784,1659
1785,2129
1786,5642
1787,4769
1788,557
1789,6455
1790,635
1791,4185
1792,8763
1793,6610
1794,1053
1795,7036
1796,5796
1797,8977
1798,8297
1799,6157
1800,6458
1801,3097
1802,4811
1803,2894
1804,3489
1805,9283
1806,1843
1807,1875
1808,5564
1809,8203
1810,2232
1811,7551
1812,2619
1813,2147
1814,825
1815,2200
1816,9448
1817,8271
1818,1172
1819,821
1820,7114
1821,6817
1822,6156
1823,7482
1824,1803
1825,9588
1826,5216
1827,4593
1828,5683
1829,3265
1830,9541
1831,9073
1832,8241
1833,5427
1834,2238
1835,5247
1836,3688
1837,1846
1838,1523
1839,9816
1840,5827
1841,1590
1842,9245
1843,8760
1844,1455
1845,3853
1846,7442
1847,7199
1848,7323
1849,7367
1850,9745
1851,4267
1852,4175
1853,6907
1854,4508
1855,3546
1856,9073
1857,145
1858,2038
1859,4818
1860,9011
1861,7153
1862,1814
1863,4795
1864,1507
1865,5480
1866,9853
1867,821
1868,8230
1869,7912
1870,4106
1871,9048
1872,3659
1873,9687
1874,8530
1875,2438
1876,7383
1877,9802
1878,1517
1879,5729
1880,7561
1881,3598
1882,6478
1883,9408
1884,8937
1885,4991
1886,7289
1887,5215
1888,81
1889,9556
1890,2240
1891,9756
1892,3377
1893,6547
1894,71
1895,7639
1896,4174
1897,768
1898,9529
1899,8734
1900,5999
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,2776
1907,2551
1908,7097
1909,3484
1910,256
1911,7419
1912,4948
1913,2781
1914,2876
1915,7466
1916,6816
1917,4612
1918,9845
1919,7537
1920,4940
1921,7559
1922,2686
1923,4841
1924,4106
1925,941
1926,6020
1927,9058
1928,3975
1929,4812
1930,2159
1931,7537
1932,5614
1933,4633
1934,6898
1935,5096
1936,5743
1937,4991
1938,7592
1939,582
1940,1113
1941,7178
1942,7265
1943,5264
1944,3249
1945,2614
1946,1804
1947,9382
1948,9454
1949,5494
1950,9629
1951,1567
1952,4736
1953,8718
1954,7234
1955,6817
1956,7045
1957,7170
1958,121
1959,5046
1960,6177
1961,1883
1962,4516
1963,8024
1964,8014
1965,8711
1966,240
1967,5955
1968,2638
1969,212
1970,3566
1971,8265
1972,7639
1973,5050
1974,2586
1975,8274
1976,4062
1977,7595
1978,3597
1979,887
1980,773
1981,681
1982,357
1983,2578
1984,4606
1985,1113
1986,7936
1987,7746
1988,1509
1989,5617
1990,8383
1991,2592
1992,8601
1993,4925
1994,794
1995,7262
1996,642
1997,9073
1998,4578
1999,9592
2000,1523
2001,1169
2002,8235
2003,9899
2004,5535
2005,4485
2006,7141
2007,9567
2008,2214
2009,3371
2010,9909
2011,4484
2012,788
2013,4585
2014,9802
2015,5515
2016,8761
2017,2695
2018,2106
2019,1171
2020,6392
2021,340
2022,5127
2023,5880
2024,6991
2025,9532
2026,9740
2027,9515
2028,5679
2029,4584
2030,3018
2031,9629
2032,9250
2033,9418
2034,1317
2035,3913
2036,542
2037,57
2038,2686
2039,1550
2040,1356
2041,7520
2042,544
2043,9349
2044,5735
2045,6846
2046,7034
2047,2488
2048,2633
2049,8057
2050,2194
2051,7784
2052,1541
2053,7077
2054,5729
2055,563
2056,3935
2057,5783
2058,505
2059,7717
2060,999
2061,2748
2062,3722
2063,5778
2064,1590
2065,9066
2066,9138
2067,311
2068,4491
2069,6492
2070,488
2071,1917
2072,4676
2073,2240
2074,5360
2075,3491
2076,8022
2077,9797
2078,9604
2079,2744
2080,4882
2081,9378
2082,4841
2083,6826
2084,1673
2085,6756
2086,6558
2087,4766
2088,3654
2089,4800
2090,6383
2091,9757
2092,9421
2093,1305
2094,6895
2095,6128
2096,1446
2097,5060
2098,8751
2099,4148
2100,7952
2101,7733
2102,7935
2103,4323
2104,7406
2105,8235
2106,1317
2107,9377
2108,4621
2109,5882
2110,9123
2111,2678
2112,421
2113,4160
2114,2863
2115,7042
2116,5022
2117,1583
2118,4772
2119,6650
2120,6549
2121,5801
2122,1070
2123,5105
2124,3253
2125,2074
2126,7097
2127,6534
2128,3306
2129,2552
2130,7418
2131,353
2132,3996
2133,1286
2134,271
2135,5624
2136,6636
2137,3616
2138,3220
2139,9535
2140,3112
2141,3947
2142,5780
2143,7604
2144,9916
2145,3729
2146,285
2147,1253
2148,2412
2149,3815
2150,9373
2151,4914
2152,9188
2153,2844
2154,5282
2155,63
2156,982
2157,6191
2158,7006
2159,7802
2160,4901
2161,3621
2162,7266
2163,3558
2164,6354
2165,1333
2166,63
2167,495
2168,559
2169,3688
2170,4575
2171,2932
2172,4948
2173,557
2174,4187
2175,7487
2176,8834
2177,3876
2178,8571
2179,6817
2180,9423
2181,8339
2182,5358
2183,5388
2184,5098
2185,2100
2186,7036
2187,7590
2188,9092
2189,3464
2190,3450
2191,4851
2192,9257
2193,6042
2194,6268
2195,5260
2196,4273
2197,1885
2198,2372
2199,5778
2200,9601
2201,6564
2202,7448
2203,1017
2204,1025
2205,5299
2206,9125
2207,3969
2208,3725
2209,7305
2210,6177
2211,2450
2212,8366
2213,823
2214,6224
2215,7936
2216,6428
2217,1758
2218,5624
2219,969
2220,7025
2221,1886
2222,6710
2223,1660
2224,1113
2225,384
2226,4358
2227,8533
2228,8993
2229,3603
2230,8023
2231,1566
2232,1435
2233,8610
2234,8192
2235,9016
2236,4986
2237,5209
2238,5481
2239,7720
2240,9916
2241,4066
2242,6803
2243,2760
2244,5182
2245,1669
2246,1353
2247,7369
2248,8062
2249,5084
2250,5519
2251,4054
2252,3989
2253,7120
2254,4431
2255,3377
2256,5208
2257,7448
2258,9213
2259,5690
2260,4985
2261,8425
2262,7072
2263,5116
2264,9160
2265,4547
2266,3872
2267,53
2268,3913
2269,7837
2270,9100
2271,6346
2272,8050
2273,9729
2274,2552
2275,8133
2276,5786
2277,7717
2278,5076
2279,1305
2280,5118
2281,9629
2282,2876
2283,4170
2284,4106
2285,5180
2286,1240
2287,8532
2288,8956
2289,7660
2290,7398
2291,1516
2292,7478
2293,5052
2294,2858
2295,3549
2296,3472
2297,2845
2298,9843
2299,2666
2300,8184
2301,207
2302,3588
2303,4684
2304,9100
2305,9439
2306,5125
2307,7232
2308,1448
2309,2678
2310,4876
2311,7022
2312,8250
2313,3363
2314,6534
2315,2351
2316,176
2317,8643
2318,6558
2319,9797
2320,3903
2321,5202
2322,998
2323,6636
2324,7769
2325,3979
2326,8319
2327,4897
2328,5688
2329,8342
2330,8006
2331,1698
2332,9527
2333,4340
2334,4596
2335,7845
2336,2000
2337,9171
2338,6856
2339,3081
2340,8925
2341,9757
2342,7952
2343,7305
2344,9373
2345,6
2346,3598
2347,4792
2348,2522
2349,4925
2350,8855
2351,2465
2352,8654
2353,9711
2354,9073
2355,7487
2356,1541
2357,7310
2358,1955
2359,471
2360,3220
2361,1563
2362,3849
2363,326
2364,190
2365,7256
2366,5335
2367,3574
2368,3794
2369,9516
2370,3281
2371,6354
2372,1590
2373,7368
2374,9591
2375,3539
2376,1735
2377,676
2378,4525
2379,872
2380,7487
2381,3506
2382,5238
2383,7477
2384,5208
2385,1822
2386,4770
2387,5420
2388,2427
2389,1588
2390,6073
2391,3063
2392,5703
2393,8363
2394,8184
2395,6849
2396,4712
2397,5628
2398,6573
2399,9665
2400,7724
2401,1644
2402,7746
2403,3592
2404,7347
2405,3966
2406,6878
2407,5886
2408,425
2409,7725
2410,5588
2411,1433
2412,7916
2413,5468
2414,2110
2415,8937
2416,5882
2417,6041
2418,3244
2419,7178
2420,6633
2421,6247
2422,8822
2423,2503
2424,644
2425,9724
2426,5451
2427,9062
2428,3118
2429,7698
2430,325
2431,8683
2432,2565
2433,2698
2434,901
2435,7892
2436,176
2437,2489
2438,6585
2439,5076
2440,2268
2441,1524
2442,7717
2443,8778
2444,9796
2445,6648
2446,4157
2447,7419
2448,1650
2449,7468
2450,3459
2451,8206
2452,42
2453,8063
2454,1420
2455,3968
2456,256
2457,4188
2458,6980
2459,1383
2460,2839
2461,4465
2462,8862
2463,4185
2464,2002
2465,4174
2466,3908
2467,4959
2468,9261
2469,495
2470,4620
2471,543
2472,4054
2473,7800
2474,8271
2475,4423
2476,4147
2477,5871
2478,440
2479,3476
2480,3073
2481,6073
2482,1849
2483,5423
2484,2006
2485,3026
2486,6354
2487,3755
2488,6889
2489,9333
2490,7036
2491,3053
2492,7736
2493,7586
2494,7372
2495,4471
2496,8897
2497,7716
2498,7506
2499,3602
2500,9218
2501,3183
2502,3389
2503,3652
2504,7795
2505,7656
2506,9629
2507,8477
2508,4816
2509,5393
2510,575
2511,1195
2512,2657
2513,7557
2514,6650
2515,6102
2516,1352
2517,6353
2518,9188
2519,3023
2520,1941
2521,1329
2522,3017
2523,7478
2524,6565
2525,4520
2526,8327
2527,7375
2528,5523
2529,8373
2530,1225
2531,3727
2532,2061
2533,3198
2534,9537
2535,3654
2536,5230
2537,811
