Id,Predicted
496,4925
497,2876
498,6841
499,8643
500,4795
501,319
502,319
503,4267
504,5140
505,3013
506,4185
507,1815
508,4974
509,8041
510,4974
511,5519
512,7996
513,10
514,1386
515,1669
516,4185
517,7647
518,8834
519,9645
520,6898
521,7736
522,7802
523,7525
524,6700
525,5208
526,1509
527,4106
528,4562
529,1171
530,4185
531,7717
532,3490
533,3989
534,7305
535,9136
536,5713
537,7936
538,4858
539,5519
540,5523
541,1698
542,5778
543,4185
544,3779
545,9745
546,9638
547,5519
548,4758
549,1350
550,3601
551,4649
552,8104
553,8976
554,4185
555,1650
556,6150
557,3389
558,5857
559,6882
560,2983
561,5519
562,8599
563,2686
564,9516
565,6354
566,4612
567,6898
568,4562
569,6110
570,4185
571,6024
572,5523
573,6073
574,5662
575,6492
576,845
577,9592
578,4928
579,6428
580,1650
581,4267
582,5919
583,6230
584,8063
585,1698
586,4185
587,7185
588,4925
589,4612
590,4645
591,6700
592,8144
593,1416
594,6024
595,8363
596,6596
597,6751
598,7907
599,6428
600,373
601,7482
602,1669
603,1171
604,1731
605,4621
606,4952
607,6911
608,4185
609,2203
610,6177
611,6534
612,1698
613,9645
614,6700
615,319
616,4185
617,9605
618,4267
619,6111
620,3082
621,4185
622,539
623,1747
624,5519
625,1416
626,1896
627,5519
628,9521
629,6638
630,9592
631,1218
632,6306
633,9074
634,4106
635,5238
636,2586
637,7007
638,6652
639,5393
640,7209
641,503
642,5163
643,8152
644,5519
645,6805
646,9623
647,6073
648,4649
649,4562
650,2686
651,4267
652,5140
653,4539
654,2586
655,8704
656,5685
657,5519
658,8776
659,3743
660,7717
661,9902
662,8931
663,4539
664,9136
665,4612
666,5140
667,8363
668,6183
669,1317
670,4974
671,4232
672,6652
673,887
674,2579
675,7821
676,5519
677,2586
678,4185
679,6596
680,7796
681,1163
682,1523
683,4106
684,4974
685,1698
686,9184
687,2481
688,1650
689,5523
690,4562
691,3220
692,6526
693,1561
694,319
695,1350
696,8689
697,3743
698,4974
699,7362
700,1628
701,1726
702,5519
703,7703
704,9606
705,4562
706,319
707,8118
708,17
709,4267
710,5523
711,3082
712,4185
713,1509
714,4974
715,9645
716,1698
717,3013
718,8905
719,1628
720,7482
721,5519
722,5519
723,6024
724,9462
725,3743
726,2481
727,5258
728,5857
729,6526
730,9911
731,6183
732,7802
733,6411
734,325
735,4974
736,2110
737,4185
738,6354
739,4974
740,1698
741,5396
742,8055
743,7209
744,4562
745,6354
746,6128
747,2081
748,1509
749,4267
750,4562
751,3968
752,7703
753,4185
754,3253
755,4925
756,4622
757,4185
758,7305
759,3743
760,1972
761,4267
762,2343
763,4575
764,4267
765,5807
766,9568
767,8642
768,6272
769,4185
770,4185
771,6073
772,3590
773,9831
774,9269
775,6751
776,6450
777,7352
778,9847
779,1561
780,3989
781,5140
782,5642
783,9935
784,4974
785,1350
786,1066
787,3989
788,4974
789,8739
790,4612
791,5519
792,5761
793,8041
794,9184
795,7051
796,4054
797,2081
798,1171
799,9528
800,8960
801,2876
802,6803
803,5040
804,5519
805,5519
806,1669
807,2586
808,4948
809,4562
810,3468
811,3989
812,4562
813,1966
814,8326
815,5102
816,3779
817,5641
818,3253
819,6073
820,9048
821,8363
822,5519
823,6455
824,319
825,4185
826,1628
827,1669
828,7665
829,6428
830,6073
831,3989
832,5519
833,7036
834,4974
835,4562
836,1698
837,4421
838,6898
839,4025
840,4185
841,7305
842,7717
843,1698
844,5778
845,940
846,4974
847,3220
848,5163
849,495
850,5519
851,9839
852,325
853,4562
854,4974
855,3251
856,9823
857,9094
858,7036
859,2203
860,1935
861,6024
862,5149
863,4185
864,5986
865,3082
866,5524
867,4267
868,5076
869,3085
870,2481
871,2306
872,1966
873,7463
874,543
875,5495
876,1896
877,2203
878,2306
879,5588
880,1669
881,4185
882,319
883,7876
884,266
885,7907
886,5519
887,3220
888,319
889,4562
890,6596
891,3234
892,5381
893,1896
894,4185
895,4974
896,4649
897,6354
898,3989
899,7487
900,9592
901,1416
902,2081
903,4054
904,2586
905,5780
906,1197
907,3220
908,4562
909,4185
910,8326
911,4667
912,6073
913,1171
914,539
915,6278
916,4106
917,2481
918,7419
919,7866
920,5519
921,1293
922,6700
923,1698
924,1935
925,3013
926,6272
927,7482
928,4562
929,6596
930,6841
931,2416
932,7482
933,802
934,4769
935,2203
936,7482
937,6024
938,6073
939,2203
940,6354
941,1698
942,319
943,3220
944,6024
945,325
946,8450
947,6183
948,8576
949,6841
950,7505
951,4185
952,1760
953,384
954,1896
955,6841
956,2733
957,6898
958,6841
959,4106
960,2368
961,2547
962,6850
963,7628
964,2000
965,6703
966,6787
967,1896
968,5424
969,8791
970,4562
971,6558
972,4741
973,9839
974,9048
975,5519
976,6024
977,4054
978,9172
979,4974
980,8193
981,640
982,3861
983,2586
984,5523
985,5519
986,5519
987,613
988,5519
989,1350
990,5393
991,4974
992,8326
993,872
994,4562
995,6073
996,4185
997,5519
998,1628
999,4106
1000,5424
1001,8802
1002,7036
1003,8231
1004,9291
1005,69
1006,2203
1007,9568
1008,4612
1009,2788
1010,3936
1011,5319
1012,8363
1013,3472
1014,2586
1015,3104
1016,3936
1017,4578
1018,8363
1019,2876
1020,8144
1021,4621
1022,5614
1023,7736
1024,5857
1025,1896
1026,9607
1027,2363
1028,4106
1029,1197
1030,5424
1031,8423
1032,7276
1033,910
1034,6428
1035,8642
1036,8427
1037,6073
1038,4421
1039,1698
1040,8931
1041,1747
1042,3989
1043,5519
1044,3025
1045,4578
1046,8363
1047,9890
1048,1523
1049,4267
1050,1669
1051,3459
1052,4267
1053,6129
1054,4914
1055,6898
1056,8363
1057,6898
1058,4649
1059,1896
1060,5140
1061,6128
1062,7936
1063,3097
1064,6073
1065,9048
1066,1896
1067,1416
1068,7879
1069,4948
1070,5125
1071,7348
1072,8974
1073,7907
1074,3729
1075,5393
1076,9324
1077,6354
1078,5641
1079,3989
1080,9437
1081,3468
1082,4185
1083,9418
1084,8363
1085,4974
1086,6024
1087,4267
1088,6458
1089,6898
1090,4267
1091,7482
1092,495
1093,5439
1094,6256
1095,354
1096,4667
1097,5519
1098,6428
1099,3225
1100,1698
1101,8272
1102,1326
1103,7419
1104,346
1105,8152
1106,3039
1107,4106
1108,2491
1109,1614
1110,3743
1111,6534
1112,9911
1113,1516
1114,4472
1115,5641
1116,1698
1117,6073
1118,7171
1119,1633
1120,9073
1121,4974
1122,4612
1123,4267
1124,4154
1125,2511
1126,807
1127,7647
1128,319
1129,4716
1130,5130
1131,9086
1132,4539
1133,8320
1134,3605
1135,5519
1136,7100
1137,2029
1138,3989
1139,6596
1140,9126
1141,1698
1142,2029
1143,8041
1144,7362
1145,584
1146,4106
1147,3522
1148,2470
1149,2203
1150,7036
1151,3989
1152,5140
1153,4267
1154,5393
1155,6073
1156,2876
1157,2873
1158,4185
1159,5968
1160,2068
1161,1171
1162,6000
1163,9184
1164,9193
1165,1171
1166,3115
1167,9136
1168,9048
1169,6135
1170,5393
1171,7633
1172,7362
1173,3729
1174,1718
1175,3989
1176,4106
1177,8014
1178,5519
1179,5393
1180,4106
1181,9184
1182,3738
1183,7305
1184,5527
1185,8363
1186,4185
1187,5286
1188,5140
1189,319
1190,3082
1191,4649
1192,5393
1193,7125
1194,1966
1195,1698
1196,9386
1197,9601
1198,6898
1199,1350
1200,4054
1201,5519
1202,2481
1203,1509
1204,2499
1205,3472
1206,7537
1207,4974
1208,3244
1209,5424
1210,4621
1211,5424
1212,6652
1213,6428
1214,3913
1215,1416
1216,4974
1217,6073
1218,7142
1219,5004
1220,3057
1221,2481
1222,9038
1223,7505
1224,4562
1225,9902
1226,518
1227,4769
1228,4578
1229,1698
1230,3082
1231,5424
1232,2876
1233,1669
1234,2924
1235,4267
1236,4185
1237,4974
1238,5519
1239,7362
1240,1146
1241,1416
1242,2686
1243,4253
1244,1350
1245,3658
1246,6841
1247,4267
1248,1698
1249,9289
1250,5140
1251,438
1252,8231
1253,8250
1254,4106
1255,7537
1256,5519
1257,6841
1258,3729
1259,4925
1260,4106
1261,5395
1262,5909
1263,7487
1264,3013
1265,5333
1266,9243
1267,319
1268,2655
1269,4267
1270,3007
1271,319
1272,4185
1273,4935
1274,1045
1275,9245
1276,8654
1277,539
1278,821
1279,3574
1280,6285
1281,2686
1282,7313
1283,325
1284,4185
1285,8591
1286,8576
1287,3068
1288,5140
1289,2695
1290,4267
1291,6073
1292,8906
1293,4925
1294,3695
1295,8666
1296,4185
1297,3108
1298,4638
1299,2586
1300,5642
1301,5523
1302,7448
1303,5485
1304,6739
1305,6455
1306,9935
1307,5517
1308,3450
1309,4185
1310,5860
1311,6354
1312,3450
1313,3890
1314,9048
1315,339
1316,4974
1317,5641
1318,5523
1319,7274
1320,8363
1321,6111
1322,3536
1323,2586
1324,8689
1325,4185
1326,4621
1327,1317
1328,8230
1329,4106
1330,4055
1331,10
1332,3989
1333,5393
1334,872
1335,7487
1336,4018
1337,1698
1338,1966
1339,5149
1340,3097
1341,331
1342,2686
1343,6428
1344,1692
1345,4695
1346,644
1347,4612
1348,7352
1349,9051
1350,6652
1351,9543
1352,280
1353,4974
1354,6817
1355,2876
1356,8130
1357,6428
1358,7639
1359,3936
1360,3220
1361,5337
1362,3389
1363,1225
1364,7639
1365,1171
1366,2349
1367,6700
1368,2203
1369,5524
1370,2647
1371,1669
1372,6024
1373,4106
1374,9902
1375,1509
1376,4562
1377,4974
1378,5519
1379,8233
1380,6073
1381,266
1382,6183
1383,6732
1384,5286
1385,6882
1386,6150
1387,8152
1388,1935
1389,1171
1390,3472
1391,6605
1392,6650
1393,7607
1394,5286
1395,1463
1396,5288
1397,887
1398,5136
1399,5965
1400,5747
1401,9865
1402,5140
1403,5393
1404,9048
1405,7036
1406,9262
1407,1669
1408,8506
1409,6523
1410,2788
1411,1659
1412,6126
1413,4621
1414,6772
1415,6898
1416,8688
1417,9048
1418,2460
1419,6898
1420,7639
1421,5519
1422,4356
1423,207
1424,7478
1425,4974
1426,7305
1427,7036
1428,5685
1429,1896
1430,4974
1431,4267
1432,5519
1433,346
1434,5523
1435,1698
1436,5004
1437,3484
1438,2686
1439,4562
1440,4562
1441,8326
1442,5393
1443,8231
1444,518
1445,3989
1446,4539
1447,5519
1448,6073
1449,4621
1450,6683
1451,8363
1452,4974
1453,3729
1454,5519
1455,543
1456,1935
1457,2876
1458,4651
1459,2695
1460,4911
1461,1896
1462,8130
1463,8119
1464,6898
1465,5177
1466,2586
1467,4185
1468,8872
1469,6558
1470,8363
1471,7017
1472,4974
1473,2363
1474,8642
1475,3601
1476,6911
1477,5004
1478,2876
1479,4562
1480,9225
1481,4106
1482,7693
1483,9592
1484,4267
1485,319
1486,3448
1487,5523
1488,319
1489,319
1490,8363
1491,6709
1492,7036
1493,5393
1494,4106
1495,319
1496,6309
1497,319
1498,8152
1499,5424
1500,5424
1501,1590
1502,5485
1503,3574
1504,9305
1505,5517
1506,495
1507,6898
1508,9911
1509,1698
1510,3779
1511,8050
1512,3678
1513,6428
1514,3007
1515,1628
1516,4974
1517,5685
1518,9094
1519,2760
1520,7142
1521,1143
1522,6911
1523,4185
1524,1698
1525,2000
1526,1509
1527,298
1528,8688
1529,4185
1530,6073
1531,4185
1532,319
1533,4562
1534,7016
1535,8495
1536,994
1537,358
1538,6354
1539,7693
1540,4974
1541,8363
1542,4612
1543,5461
1544,5393
1545,1463
1546,4106
1547,7482
1548,4106
1549,933
1550,5807
1551,4935
1552,7866
1553,6073
1554,1646
1555,7100
1556,7996
1557,4974
1558,1698
1559,8192
1560,319
1561,4027
1562,4935
1563,6073
1564,7952
1565,8956
1566,5519
1567,1171
1568,465
1569,5809
1570,5676
1571,4641
1572,6911
1573,4562
1574,6428
1575,4106
1576,6989
1577,7796
1578,4974
1579,7736
1580,8144
1581,5424
1582,7565
1583,1698
1584,5424
1585,1021
1586,4562
1587,5912
1588,7935
1589,4083
1590,1854
1591,2491
1592,7647
1593,8576
1594,7537
1595,319
1596,2788
1597,6558
1598,2363
1599,2416
1600,1291
1601,4106
1602,539
1603,2686
1604,4974
1605,7639
1606,7802
1607,8704
1608,8683
1609,8250
1610,1317
1611,5519
1612,3590
1613,4649
1614,5519
1615,5424
1616,3590
1617,6134
1618,2481
1619,5523
1620,3658
1621,1698
1622,4267
1623,4185
1624,5393
1625,5519
1626,5371
1627,4925
1628,1171
1629,7907
1630,8230
1631,6024
1632,4185
1633,7066
1634,8694
1635,4054
1636,4562
1637,709
1638,1698
1639,1669
1640,3220
1641,6073
1642,4185
1643,5393
1644,4185
1645,2862
1646,7209
1647,3082
1648,254
1649,3989
1650,9543
1651,865
1652,6073
1653,4185
1654,2876
1655,1781
1656,5519
1657,5485
1658,7639
1659,1760
1660,5140
1661,2261
1662,5857
1663,8956
1664,5519
1665,319
1666,5778
1667,4562
1668,1669
1669,9069
1670,4974
1671,5523
1672,5523
1673,202
1674,6534
1675,9911
1676,9645
1677,2000
1678,2586
1679,4974
1680,7537
1681,3384
1682,1698
1683,3450
1684,7362
1685,7021
1686,360
1687,1650
1688,5461
1689,4769
1690,7482
1691,4859
1692,5296
1693,6648
1694,4185
1695,5286
1696,1748
1697,354
1698,6492
1699,7482
1700,8268
1701,7639
1702,1665
1703,319
1704,4080
1705,6805
1706,2961
1707,2586
1708,6177
1709,4974
1710,7209
1711,7408
1712,7482
1713,9261
1714,8363
1715,8359
1716,5140
1717,4318
1718,4232
1719,4562
1720,5807
1721,7482
1722,8362
1723,7125
1724,839
1725,4106
1726,1669
1727,1669
1728,4562
1729,1017
1730,8782
1731,6805
1732,2203
1733,319
1734,1935
1735,5642
1736,1669
1737,6073
1738,6073
1739,6073
1740,159
1741,3989
1742,4974
1743,597
1744,8779
1745,5424
1746,6841
1747,2172
1748,360
1749,7007
1750,1523
1751,3082
1752,1171
1753,2876
1754,3234
1755,6751
1756,1966
1757,5140
1758,358
1759,1012
1760,8539
1761,7802
1762,8523
1763,2607
1764,5424
1765,5801
1766,3135
1767,7505
1768,4054
1769,4995
1770,1281
1771,5424
1772,8683
1773,3082
1774,5519
1775,1669
1776,1698
1777,3624
1778,3989
1779,3220
1780,1669
1781,2481
1782,8363
1783,8878
1784,6183
1785,2363
1786,83
1787,4769
1788,6898
1789,6455
1790,7537
1791,4185
1792,4974
1793,4562
1794,2586
1795,7036
1796,5641
1797,6898
1798,8297
1799,1698
1800,5393
1801,1896
1802,1628
1803,2894
1804,4174
1805,5519
1806,5519
1807,1875
1808,6024
1809,6929
1810,7482
1811,1760
1812,4935
1813,6177
1814,2081
1815,2200
1816,6455
1817,5519
1818,6650
1819,4025
1820,5523
1821,4974
1822,887
1823,7482
1824,1669
1825,4185
1826,586
1827,8688
1828,5333
1829,3265
1830,4106
1831,6073
1832,8152
1833,5427
1834,2586
1835,5519
1836,3688
1837,4106
1838,1523
1839,3253
1840,4562
1841,9911
1842,9245
1843,8760
1844,6073
1845,3450
1846,7907
1847,1416
1848,7323
1849,7367
1850,1698
1851,4267
1852,4175
1853,6907
1854,4508
1855,7226
1856,9073
1857,319
1858,4562
1859,1698
1860,9011
1861,6882
1862,1814
1863,4795
1864,7996
1865,5480
1866,7482
1867,6073
1868,8363
1869,6596
1870,4106
1871,9048
1872,9638
1873,3727
1874,4185
1875,4539
1876,4267
1877,3989
1878,1517
1879,6354
1880,4185
1881,3082
1882,4539
1883,4185
1884,1896
1885,5523
1886,7936
1887,4054
1888,6428
1889,5424
1890,5140
1891,2110
1892,3377
1893,6547
1894,5857
1895,1350
1896,3743
1897,4621
1898,9529
1899,6898
1900,9048
1901,9243
1902,2857
1903,9136
1904,2267
1905,2008
1906,8591
1907,2551
1908,6898
1909,3484
1910,256
1911,7419
1912,4948
1913,9902
1914,2876
1915,6354
1916,6816
1917,4612
1918,6523
1919,7537
1920,4940
1921,8363
1922,2686
1923,5519
1924,4106
1925,1171
1926,4185
1927,8363
1928,7936
1929,3366
1930,7936
1931,6898
1932,5614
1933,1516
1934,2471
1935,1669
1936,5743
1937,4270
1938,7592
1939,4974
1940,4578
1941,7178
1942,1966
1943,4612
1944,3249
1945,9568
1946,1804
1947,3729
1948,4185
1949,5494
1950,7505
1951,8683
1952,4267
1953,9935
1954,7234
1955,6817
1956,7045
1957,7170
1958,7036
1959,4925
1960,4974
1961,8152
1962,1896
1963,5778
1964,1665
1965,8326
1966,240
1967,1698
1968,4185
1969,2686
1970,4267
1971,8265
1972,7639
1973,8654
1974,2586
1975,1698
1976,4667
1977,2862
1978,3743
1979,887
1980,773
1981,5801
1982,3989
1983,6547
1984,1669
1985,1698
1986,7936
1987,6354
1988,1509
1989,5778
1990,7036
1991,8363
1992,8601
1993,4925
1994,7478
1995,6354
1996,1935
1997,4267
1998,4578
1999,9592
2000,1523
2001,4106
2002,4562
2003,4612
2004,5535
2005,4485
2006,1665
2007,4185
2008,8974
2009,3371
2010,4185
2011,1698
2012,4185
2013,6073
2014,5778
2015,6428
2016,5778
2017,2695
2018,4106
2019,1171
2020,6428
2021,6898
2022,9048
2023,5519
2024,7952
2025,7478
2026,9740
2027,2306
2028,7801
2029,4267
2030,4185
2031,5807
2032,9250
2033,9418
2034,5393
2035,4185
2036,6891
2037,1509
2038,2686
2039,1628
2040,1356
2041,3472
2042,4974
2043,4106
2044,346
2045,2862
2046,7936
2047,3743
2048,2633
2049,4621
2050,2194
2051,6354
2052,4185
2053,6073
2054,5729
2055,6700
2056,5547
2057,3779
2058,8363
2059,7717
2060,999
2061,4267
2062,3722
2063,6898
2064,9911
2065,9066
2066,7237
2067,8363
2068,9048
2069,6492
2070,3890
2071,3989
2072,2363
2073,4267
2074,3220
2075,6156
2076,2021
2077,9797
2078,6428
2079,1171
2080,5986
2081,4185
2082,5519
2083,1698
2084,4948
2085,8363
2086,6558
2087,6455
2088,4638
2089,4925
2090,5140
2091,8363
2092,5140
2093,6354
2094,1509
2095,6128
2096,4185
2097,5060
2098,6285
2099,6354
2100,7952
2101,7733
2102,7935
2103,5519
2104,7406
2105,7907
2106,1317
2107,4106
2108,6841
2109,5424
2110,9123
2111,2678
2112,2516
2113,8802
2114,7281
2115,7042
2116,1171
2117,1583
2118,4772
2119,6650
2120,4185
2121,5801
2122,8576
2123,5105
2124,3253
2125,2074
2126,4925
2127,4185
2128,8576
2129,2552
2130,4935
2131,6272
2132,4562
2133,7703
2134,1614
2135,5624
2136,1669
2137,3082
2138,3220
2139,5140
2140,3729
2141,1669
2142,5780
2143,6911
2144,2876
2145,2686
2146,4925
2147,3780
2148,2412
2149,1509
2150,5801
2151,7482
2152,9188
2153,1698
2154,4185
2155,63
2156,5140
2157,6191
2158,7006
2159,7802
2160,2686
2161,4974
2162,7266
2163,4185
2164,5519
2165,1698
2166,63
2167,5523
2168,319
2169,4267
2170,8576
2171,2203
2172,4232
2173,4185
2174,1171
2175,4948
2176,8834
2177,3876
2178,6455
2179,6817
2180,5286
2181,4974
2182,319
2183,7482
2184,5519
2185,2100
2186,7036
2187,4562
2188,2579
2189,5140
2190,6024
2191,4185
2192,9257
2193,6073
2194,6268
2195,4562
2196,5547
2197,4925
2198,319
2199,5778
2200,3989
2201,6564
2202,8654
2203,6650
2204,8802
2205,2686
2206,5752
2207,6898
2208,1171
2209,7305
2210,6177
2211,4185
2212,6648
2213,823
2214,2136
2215,7936
2216,6428
2217,4562
2218,5624
2219,969
2220,2471
2221,7736
2222,2876
2223,1698
2224,1113
2225,2000
2226,164
2227,8533
2228,8993
2229,319
2230,3450
2231,1566
2232,2586
2233,1698
2234,1669
2235,325
2236,4986
2237,539
2238,8872
2239,7720
2240,319
2241,5519
2242,5004
2243,2760
2244,5182
2245,1669
2246,1353
2247,9902
2248,7036
2249,1669
2250,5519
2251,4054
2252,3989
2253,4578
2254,4431
2255,6826
2256,5208
2257,7448
2258,2363
2259,1698
2260,3729
2261,7100
2262,5882
2263,5116
2264,7189
2265,8872
2266,3872
2267,6073
2268,1541
2269,4267
2270,9100
2271,1509
2272,8050
2273,4267
2274,5807
2275,5256
2276,5786
2277,9645
2278,5076
2279,1305
2280,5118
2281,3558
2282,2876
2283,4170
2284,4106
2285,5180
2286,4185
2287,4185
2288,8956
2289,8363
2290,2686
2291,1516
2292,7478
2293,2686
2294,2858
2295,4267
2296,3472
2297,4267
2298,9843
2299,6596
2300,4612
2301,1935
2302,9398
2303,1698
2304,4054
2305,2876
2306,5125
2307,1650
2308,1448
2309,2203
2310,4876
2311,5747
2312,8250
2313,3363
2314,6534
2315,5641
2316,176
2317,8643
2318,6558
2319,9797
2320,9074
2321,212
2322,3761
2323,6636
2324,539
2325,2000
2326,8319
2327,1350
2328,7537
2329,6024
2330,2203
2331,1698
2332,4649
2333,1698
2334,4596
2335,5519
2336,2000
2337,7907
2338,6898
2339,644
2340,8925
2341,325
2342,7952
2343,4185
2344,4267
2345,7362
2346,3598
2347,1113
2348,2522
2349,4925
2350,4267
2351,7305
2352,7466
2353,5393
2354,9073
2355,7487
2356,1541
2357,7281
2358,6428
2359,1350
2360,3220
2361,9398
2362,3849
2363,4185
2364,1171
2365,3607
2366,5335
2367,7537
2368,3794
2369,9516
2370,5641
2371,6354
2372,6605
2373,7368
2374,539
2375,3989
2376,4185
2377,676
2378,4562
2379,872
2380,4267
2381,9014
2382,6027
2383,4667
2384,1669
2385,9911
2386,4770
2387,1692
2388,2427
2389,4487
2390,6073
2391,1896
2392,6817
2393,8363
2394,8654
2395,4578
2396,207
2397,5628
2398,6700
2399,1698
2400,4562
2401,1644
2402,4185
2403,3592
2404,7347
2405,6428
2406,4621
2407,4974
2408,1171
2409,4054
2410,1171
2411,5393
2412,7916
2413,1669
2414,2110
2415,2876
2416,5424
2417,6041
2418,1343
2419,7178
2420,4267
2421,4185
2422,6596
2423,1698
2424,7100
2425,888
2426,5004
2427,807
2428,1760
2429,1896
2430,325
2431,8683
2432,2004
2433,6732
2434,1698
2435,4185
2436,7487
2437,7775
2438,4185
2439,319
2440,8642
2441,5523
2442,7717
2443,6024
2444,3989
2445,6648
2446,4157
2447,7419
2448,1650
2449,3743
2450,2686
2451,4562
2452,5523
2453,319
2454,3989
2455,3968
2456,1935
2457,4188
2458,1350
2459,1383
2460,5891
2461,4267
2462,7362
2463,4185
2464,2002
2465,3082
2466,3220
2467,4974
2468,4185
2469,495
2470,1450
2471,543
2472,4054
2473,579
2474,5424
2475,4185
2476,9605
2477,3253
2478,440
2479,2686
2480,438
2481,6073
2482,4578
2483,6841
2484,5812
2485,6073
2486,6354
2487,3755
2488,3729
2489,6605
2490,7036
2491,4612
2492,7736
2493,6354
2494,3729
2495,9902
2496,8897
2497,8396
2498,9638
2499,2369
2500,9218
2501,3183
2502,6126
2503,8363
2504,3968
2505,6024
2506,6911
2507,7125
2508,4267
2509,5393
2510,575
2511,9629
2512,1698
2513,7557
2514,6650
2515,6102
2516,2172
2517,3729
2518,9188
2519,8230
2520,4841
2521,4106
2522,9778
2523,7478
2524,6565
