Id,Predicted
563,2000
564,4185
565,6354
566,4612
567,6898
568,4562
569,6110
570,1353
571,6024
572,5461
573,1516
574,5662
575,6492
576,4185
577,9592
578,4928
579,6428
580,1650
581,4267
582,4974
583,6230
584,6492
585,4814
586,1113
587,2130
588,1171
589,9032
590,4645
591,4267
592,5395
593,2466
594,3366
595,7142
596,8976
597,7487
598,7907
599,6428
600,373
601,1760
602,4054
603,2445
604,2038
605,4621
606,5004
607,3023
608,6455
609,2203
610,821
611,6534
612,8106
613,2343
614,2579
615,9331
616,3658
617,2818
618,4267
619,6111
620,5424
621,4185
622,9911
623,4054
624,6073
625,1416
626,8494
627,4925
628,5238
629,5136
630,6073
631,1218
632,6306
633,9074
634,4106
635,2839
636,5523
637,4054
638,9629
639,5393
640,9048
641,503
642,2203
643,3601
644,4841
645,6805
646,325
647,9064
648,6534
649,4562
650,2876
651,4267
652,1921
653,8931
654,3104
655,9077
656,2261
657,4185
658,3968
659,3743
660,5778
661,9902
662,8931
663,4667
664,9136
665,7362
666,8905
667,2717
668,2730
669,1317
670,2586
671,3574
672,7142
673,887
674,2579
675,9135
676,6024
677,1808
678,4974
679,4758
680,7796
681,1163
682,4841
683,3968
684,3104
685,8839
686,325
687,2481
688,15
689,5523
690,2844
691,503
692,5519
693,1561
694,6898
695,8905
696,8689
697,3743
698,5857
699,7362
700,6648
701,1726
702,9911
703,8576
704,1516
705,4267
706,8363
707,8118
708,17
709,3450
710,6898
711,4185
712,6128
713,7607
714,2203
715,4562
716,8839
717,6558
718,4485
719,325
720,8425
721,5857
722,9853
723,6024
724,440
725,2470
726,2844
727,5258
728,4948
729,6648
730,9911
731,6183
732,9171
733,6428
734,325
735,495
736,2110
737,4185
738,6354
739,3574
740,8152
741,5396
742,6330
743,5523
744,1420
745,4758
746,2862
747,4185
748,4335
749,4267
750,4562
751,7487
752,3023
753,4185
754,6898
755,5951
756,4622
757,4267
758,3450
759,3743
760,1972
761,2552
762,2343
763,3605
764,4267
765,9629
766,8230
767,8642
768,8230
769,925
770,4185
771,6191
772,3590
773,9831
774,9269
775,7594
776,4769
777,7352
778,9847
779,1561
780,6354
781,1171
782,9527
783,9935
784,4974
785,8747
786,9911
787,9077
788,1416
789,8739
790,4612
791,8802
792,5761
793,4911
794,177
795,2203
796,4054
797,2081
798,2552
799,5588
800,4575
801,8230
802,6803
803,5040
804,5519
805,9605
806,9645
807,4562
808,6732
809,7125
810,9911
811,4054
812,9193
813,6354
814,8326
815,1868
816,3729
817,9914
818,9135
819,5968
820,5523
821,9331
822,5519
823,6455
824,6073
825,6354
826,5141
827,1395
828,7665
829,4974
830,6073
831,3989
832,5519
833,7036
834,6306
835,4562
836,9786
837,4741
838,1868
839,3220
840,4841
841,6177
842,7717
843,2839
844,5778
845,5859
846,8813
847,3220
848,8688
849,495
850,3794
851,9839
852,8872
853,7496
854,4974
855,3339
856,9823
857,4185
858,4267
859,8704
860,3658
861,6126
862,1071
863,4814
864,5807
865,7316
866,5524
867,4267
868,3007
869,3085
870,5523
871,2463
872,7487
873,440
874,543
875,5495
876,7066
877,2000
878,2203
879,9301
880,4054
881,1613
882,1590
883,7876
884,6024
885,7125
886,4841
887,7537
888,3912
889,8595
890,1590
891,3234
892,5381
893,5128
894,7989
895,4054
896,2552
897,3849
898,8599
899,465
900,872
901,1416
902,4185
903,3088
904,7036
905,4948
906,8363
907,7537
908,3023
909,9727
910,8326
911,8976
912,6898
913,1590
914,7989
915,7125
916,2369
917,6805
918,7419
919,3154
920,9259
921,1293
922,4267
923,4974
924,1935
925,495
926,6024
927,1906
928,4855
929,5523
930,3007
931,3082
932,7482
933,4185
934,4769
935,6536
936,4559
937,6024
938,4007
939,2203
940,6354
941,6191
942,5102
943,6073
944,7072
945,9605
946,1218
947,6183
948,9280
949,7091
950,1450
951,4562
952,4562
953,9171
954,9911
955,8186
956,4974
957,5807
958,5778
959,5524
960,2368
961,2547
962,6850
963,7628
964,2000
965,4027
966,4667
967,1171
968,2466
969,8791
970,925
971,3025
972,5004
973,1071
974,1628
975,1171
976,5424
977,4054
978,4185
979,6211
980,8193
981,608
982,7952
983,5098
984,2267
985,4841
986,4841
987,543
988,5247
989,1350
990,5393
991,6534
992,8326
993,2203
994,4562
995,6803
996,6073
997,4841
998,4185
999,3175
1000,5424
1001,2203
1002,925
1003,8231
1004,9778
1005,69
1006,4948
1007,7362
1008,3658
1009,8041
1010,3936
1011,1113
1012,9911
1013,1171
1014,192
1015,3104
1016,3936
1017,1113
1018,7368
1019,2203
1020,5968
1021,3171
1022,3688
1023,8599
1024,4185
1025,1896
1026,7796
1027,2363
1028,3082
1029,1197
1030,7352
1031,8423
1032,7362
1033,910
1034,6898
1035,4185
1036,5968
1037,7121
1038,543
1039,1698
1040,8931
1041,4539
1042,6089
1043,5519
1044,3025
1045,3989
1046,4948
1047,8152
1048,1523
1049,4267
1050,7362
1051,214
1052,1966
1053,6129
1054,4914
1055,6898
1056,3472
1057,8654
1058,8363
1059,5809
1060,1463
1061,6128
1062,7936
1063,3097
1064,7607
1065,3936
1066,1896
1067,1416
1068,7879
1069,4948
1070,5125
1071,4462
1072,9100
1073,6703
1074,6534
1075,1350
1076,3601
1077,6354
1078,2445
1079,3989
1080,7076
1081,3743
1082,5688
1083,2876
1084,9629
1085,3128
1086,4267
1087,4267
1088,2579
1089,7647
1090,4185
1091,4185
1092,5363
1093,9527
1094,6256
1095,354
1096,4667
1097,5519
1098,6455
1099,8878
1100,9911
1101,9567
1102,1171
1103,1473
1104,346
1105,1669
1106,6898
1107,6411
1108,1113
1109,5238
1110,3743
1111,18
1112,1590
1113,1516
1114,4472
1115,2032
1116,1624
1117,4267
1118,7171
1119,1628
1120,9148
1121,4974
1122,4578
1123,4027
1124,6732
1125,4106
1126,807
1127,7647
1128,7131
1129,4716
1130,5293
1131,9086
1132,3729
1133,4054
1134,8326
1135,4841
1136,1590
1137,2029
1138,3989
1139,4562
1140,539
1141,6177
1142,7861
1143,8041
1144,7362
1145,5363
1146,6650
1147,3522
1148,7362
1149,325
1150,1590
1151,3989
1152,6126
1153,4267
1154,4769
1155,6073
1156,7607
1157,2873
1158,4974
1159,872
1160,7876
1161,2130
1162,1868
1163,9184
1164,2862
1165,2203
1166,3025
1167,9136
1168,2876
1169,1171
1170,4914
1171,4185
1172,2839
1173,9250
1174,7368
1175,8032
1176,4106
1177,5814
1178,5247
1179,2296
1180,4106
1181,9184
1182,4948
1183,7305
1184,5527
1185,6703
1186,4232
1187,1935
1188,3512
1189,7362
1190,6198
1191,8654
1192,8255
1193,7125
1194,1171
1195,7594
1196,6073
1197,6517
1198,3377
1199,4974
1200,4054
1201,4841
1202,6073
1203,883
1204,2499
1205,3472
1206,2256
1207,9259
1208,3244
1209,8976
1210,1504
1211,5424
1212,6650
1213,6898
1214,3913
1215,1416
1216,1113
1217,6073
1218,676
1219,9243
1220,3057
1221,1463
1222,5524
1223,2203
1224,6428
1225,9935
1226,4485
1227,3936
1228,7935
1229,5519
1230,1463
1231,1350
1232,2876
1233,6354
1234,2977
1235,4267
1236,5968
1237,1510
1238,5519
1239,876
1240,5506
1241,7566
1242,933
1243,4054
1244,5807
1245,3658
1246,7879
1247,6019
1248,9331
1249,821
1250,7125
1251,6354
1252,3025
1253,6898
1254,4106
1255,9629
1256,4398
1257,325
1258,3729
1259,1669
1260,4106
1261,2267
1262,2203
1263,3989
1264,2594
1265,1473
1266,5688
1267,1171
1268,2552
1269,9902
1270,6058
1271,4984
1272,8931
1273,1747
1274,3605
1275,4083
1276,1353
1277,4185
1278,5180
1279,3574
1280,6285
1281,7487
1282,7362
1283,1113
1284,3729
1285,1628
1286,8576
1287,560
1288,325
1289,2695
1290,2686
1291,4974
1292,2203
1293,4612
1294,1416
1295,8666
1296,5523
1297,9543
1298,3025
1299,6534
1300,850
1301,2466
1302,3743
1303,4974
1304,6739
1305,1590
1306,9935
1307,8041
1308,3729
1309,1613
1310,5860
1311,6354
1312,1868
1313,3007
1314,7487
1315,3082
1316,9935
1317,7717
1318,1896
1319,1395
1320,5424
1321,6111
1322,5160
1323,1650
1324,8689
1325,7193
1326,6703
1327,1317
1328,8230
1329,3574
1330,1113
1331,6073
1332,1669
1333,7796
1334,4559
1335,7487
1336,4018
1337,2203
1338,1966
1339,5149
1340,6703
1341,331
1342,4914
1343,1868
1344,3104
1345,4695
1346,644
1347,8152
1348,2203
1349,1382
1350,4185
1351,1113
1352,9942
1353,925
1354,2951
1355,2876
1356,1395
1357,6073
1358,7639
1359,325
1360,1698
1361,3433
1362,9135
1363,1225
1364,6650
1365,1171
1366,6014
1367,1516
1368,2990
1369,8642
1370,933
1371,7482
1372,2203
1373,4106
1374,1463
1375,6354
1376,4562
1377,5461
1378,5519
1379,8233
1380,9259
1381,1113
1382,6183
1383,6732
1384,6348
1385,1935
1386,6150
1387,9224
1388,2529
1389,5635
1390,2552
1391,6605
1392,3729
1393,7607
1394,6024
1395,7514
1396,5288
1397,887
1398,5136
1399,7594
1400,4185
1401,9865
1402,9911
1403,5393
1404,3989
1405,3729
1406,6650
1407,9135
1408,8506
1409,7594
1410,8312
1411,9629
1412,5141
1413,3007
1414,4185
1415,932
1416,8688
1417,8111
1418,9911
1419,5479
1420,4232
1421,6188
1422,9357
1423,207
1424,8576
1425,8230
1426,6224
1427,8294
1428,8363
1429,4185
1430,7907
1431,6841
1432,5519
1433,4185
1434,5523
1435,1171
1436,7362
1437,3484
1438,2686
1439,8230
1440,5076
1441,8326
1442,4974
1443,8231
1444,1698
1445,3989
1446,9193
1447,4841
1448,4185
1449,1113
1450,6683
1451,4185
1452,6285
1453,3729
1454,4841
1455,543
1456,1935
1457,6841
1458,4651
1459,3220
1460,1463
1461,1590
1462,2989
1463,5396
1464,6898
1465,5614
1466,2261
1467,1113
1468,3849
1469,5823
1470,1669
1471,7017
1472,4054
1473,2363
1474,6492
1475,1171
1476,6911
1477,4741
1478,2876
1479,4562
1480,1896
1481,4106
1482,6441
1483,5857
1484,6211
1485,3743
1486,7607
1487,2203
1488,5523
1489,319
1490,319
1491,6709
1492,4487
1493,5393
1494,9592
1495,4054
1496,6898
1497,7807
1498,1628
1499,7717
1500,5424
1501,1590
1502,7845
1503,3574
1504,8494
1505,6536
1506,6898
1507,9184
1508,9911
1509,2481
1510,3779
1511,6761
1512,1420
1513,5519
1514,6898
1515,1588
1516,4612
1517,6648
1518,5208
1519,7487
1520,7142
1521,5898
1522,6911
1523,7717
1524,4565
1525,2000
1526,6898
1527,7368
1528,3995
1529,3082
1530,6073
1531,8094
1532,319
1533,4562
1534,7016
1535,1628
1536,3743
1537,2203
1538,6191
1539,6024
1540,4267
1541,3688
1542,8071
1543,5461
1544,2586
1545,1463
1546,6566
1547,2552
1548,1001
1549,933
1550,2203
1551,3342
1552,3989
1553,6073
1554,6024
1555,8956
1556,7996
1557,1935
1558,5140
1559,4185
1560,319
1561,968
1562,4539
1563,6024
1564,7952
1565,8956
1566,5519
1567,1171
1568,465
1569,5809
1570,8707
1571,6650
1572,9568
1573,2839
1574,795
1575,4106
1576,1113
1577,1966
1578,3601
1579,8152
1580,8144
1581,9914
1582,5293
1583,8688
1584,2579
1585,5517
1586,4562
1587,1628
1588,7362
1589,4083
1590,1854
1591,5101
1592,3849
1593,8576
1594,1113
1595,6354
1596,2760
1597,9148
1598,6428
1599,4126
1600,1291
1601,6156
1602,7482
1603,2686
1604,5857
1605,539
1606,9577
1607,8704
1608,6650
1609,933
1610,7368
1611,4841
1612,3590
1613,1343
1614,4841
1615,6024
1616,5968
1617,319
1618,6354
1619,5523
1620,3658
1621,1896
1622,5181
1623,1113
1624,1350
1625,5247
1626,5371
1627,6898
1628,9911
1629,7036
1630,8230
1631,3025
1632,4185
1633,7066
1634,4185
1635,4612
1636,8654
1637,1628
1638,4562
1639,5519
1640,3220
1641,6073
1642,4185
1643,2586
1644,4185
1645,9592
1646,6650
1647,2868
1648,254
1649,6636
1650,6898
1651,4185
1652,8931
1653,7069
1654,4758
1655,1781
1656,5519
1657,3574
1658,9605
1659,1760
1660,4106
1661,2261
1662,5857
1663,8956
1664,5247
1665,7607
1666,1171
1667,9935
1668,9911
1669,9069
1670,5004
1671,2481
1672,3128
1673,202
1674,5591
1675,9911
1676,6455
1677,2000
1678,1113
1679,4562
1680,3849
1681,7125
1682,5588
1683,6332
1684,5238
1685,7036
1686,2136
1687,6703
1688,1868
1689,4267
1690,8529
1691,9260
1692,9527
1693,6648
1694,7487
1695,5286
1696,1748
1697,354
1698,6492
1699,4621
1700,1113
1701,7639
1702,2788
1703,9243
1704,7256
1705,3023
1706,4909
1707,6126
1708,6177
1709,6096
1710,1113
1711,9911
1712,1171
1713,8078
1714,3023
1715,4054
1716,164
1717,4318
1718,3743
1719,2876
1720,7936
1721,6354
1722,6650
1723,4185
1724,839
1725,4106
1726,6428
1727,1171
1728,2203
1729,7537
1730,8782
1731,6805
1732,6073
1733,1171
1734,7362
1735,4350
1736,7362
1737,4185
1738,7487
1739,676
1740,4974
1741,4974
1742,4106
1743,8230
1744,9193
1745,5614
1746,6650
1747,7036
1748,1692
1749,7007
1750,1523
1751,8152
1752,3601
1753,6330
1754,3234
1755,6986
1756,6650
1757,1416
1758,5076
1759,1012
1760,1081
1761,7802
1762,8523
1763,4559
1764,3659
1765,5801
1766,5092
1767,4335
1768,4054
1769,5424
1770,1281
1771,872
1772,8683
1773,3082
1774,9853
1775,6898
1776,9331
1777,3624
1778,8576
1779,3220
1780,1171
1781,325
1782,933
1783,8152
1784,1659
1785,1868
1786,4232
1787,5140
1788,1698
1789,6455
1790,6803
1791,6024
1792,2466
1793,4562
1794,4429
1795,8931
1796,5461
1797,9568
1798,8297
1799,1698
1800,2256
1801,6703
1802,3995
1803,3128
1804,4612
1805,5519
1806,1669
1807,1875
1808,1350
1809,8203
1810,7482
1811,2192
1812,2619
1813,6648
1814,5363
1815,2200
1816,503
1817,5519
1818,2363
1819,7559
1820,5523
1821,4769
1822,4795
1823,7482
1824,4612
1825,5968
1826,9527
1827,4593
1828,608
1829,3265
1830,4106
1831,8152
1832,2552
1833,5427
1834,2238
1835,5247
1836,1350
1837,4106
1838,325
1839,4054
1840,5238
1841,1590
1842,9245
1843,8760
1844,2466
1845,4232
1846,7907
1847,1416
1848,7323
1849,7367
1850,9745
1851,8872
1852,8326
1853,3220
1854,2400
1855,5181
1856,9073
1857,8642
1858,2038
1859,7362
1860,9011
1861,6882
1862,1646
1863,4795
1864,7996
1865,5480
1866,7482
1867,821
1868,4429
1869,3729
1870,6650
1871,9048
1872,3659
1873,3342
1874,6428
1875,4922
1876,4562
1877,5305
1878,5523
1879,7717
1880,6455
1881,5461
1882,6648
1883,7362
1884,9629
1885,3472
1886,1669
1887,4814
1888,8785
1889,3097
1890,4667
1891,9756
1892,3377
1893,3794
1894,3472
1895,2844
1896,3743
1897,7607
1898,4185
1899,2267
1900,3729
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,6092
1907,2551
1908,7607
1909,3484
1910,256
1911,7419
1912,4948
1913,3149
1914,2876
1915,3023
1916,6816
1917,8152
1918,8297
1919,6898
1920,4922
1921,3023
1922,934
1923,4841
1924,6650
1925,4575
1926,8878
1927,1463
1928,3013
1929,3366
1930,2951
1931,7537
1932,4998
1933,2587
1934,6898
1935,3574
1936,4612
1937,4667
1938,7592
1939,4027
1940,1113
1941,7178
1942,2351
1943,4054
1944,164
1945,9629
1946,1804
1947,4974
1948,7845
1949,8152
1950,9629
1951,3013
1952,9935
1953,6198
1954,7234
1955,6817
1956,7045
1957,1071
1958,9171
1959,7935
1960,3574
1961,4054
1962,4612
1963,8024
1964,3936
1965,8326
1966,240
1967,5955
1968,1868
1969,4083
1970,3566
1971,7647
1972,1516
1973,5050
1974,2586
1975,9568
1976,9778
1977,4562
1978,1171
1979,887
1980,773
1981,6150
1982,357
1983,3989
1984,2552
1985,1113
1986,7936
1987,6177
1988,1509
1989,5778
1990,7036
1991,3849
1992,4429
1993,4925
1994,4054
1995,6354
1996,5614
1997,5238
1998,6073
1999,2552
2000,4267
2001,4769
2002,4562
2003,4612
2004,5535
2005,1523
2006,4106
2007,9567
2008,9094
2009,4562
2010,465
2011,6073
2012,6534
2013,4585
2014,5857
2015,5747
2016,5778
2017,3220
2018,3082
2019,1171
2020,5778
2021,3023
2022,6898
2023,8872
2024,7952
2025,6073
2026,2203
2027,2203
2028,4185
2029,4267
2030,3018
2031,9629
2032,9250
2033,9418
2034,1317
2035,7650
2036,4974
2037,7125
2038,8152
2039,1628
2040,1356
2041,3952
2042,4974
2043,4106
2044,2839
2045,5968
2046,4562
2047,2488
2048,2633
2049,5424
2050,2194
2051,6354
2052,4185
2053,8130
2054,5729
2055,7566
2056,3342
2057,5891
2058,505
2059,8976
2060,2844
2061,6898
2062,3722
2063,7487
2064,1590
2065,9066
2066,1507
2067,6882
2068,9048
2069,6492
2070,488
2071,1917
2072,4335
2073,4267
2074,503
2075,5393
2076,2021
2077,9797
2078,3220
2079,1171
2080,7487
2081,5004
2082,4841
2083,3377
2084,1868
2085,8363
2086,5136
2087,4795
2088,9270
2089,4925
2090,6128
2091,325
2092,9421
2093,1305
2094,4795
2095,6128
2096,5536
2097,5060
2098,6285
2099,3007
2100,7952
2101,7733
2102,7935
2103,5519
2104,1650
2105,319
2106,1317
2107,4106
2108,325
2109,3097
2110,2686
2111,872
2112,6285
2113,1669
2114,539
2115,6650
2116,1171
2117,325
2118,6455
2119,6650
2120,2203
2121,7125
2122,5919
2123,3989
2124,1669
2125,2074
2126,1473
2127,7607
2128,9911
2129,2552
2130,1113
2131,325
2132,3912
2133,3856
2134,5238
2135,5624
2136,2686
2137,2552
2138,3220
2139,6073
2140,6354
2141,4267
2142,5780
2143,5180
2144,8872
2145,7362
2146,5688
2147,3780
2148,2412
2149,7607
2150,6536
2151,1171
2152,2203
2153,4741
2154,4621
2155,63
2156,9592
2157,3085
2158,7006
2159,7802
2160,4667
2161,4562
2162,3856
2163,3658
2164,5519
2165,1333
2166,63
2167,495
2168,319
2169,4267
2170,4575
2171,9287
2172,4948
2173,4841
2174,1113
2175,7487
2176,8834
2177,3876
2178,8571
2179,6817
2180,6024
2181,4974
2182,1896
2183,1113
2184,5098
2185,2100
2186,5424
2187,2203
2188,6650
2189,5140
2190,3450
2191,4185
2192,8791
2193,6073
2194,6268
2195,5778
2196,8513
2197,3296
2198,6024
2199,4185
2200,5519
2201,6564
2202,9911
2203,7362
2204,5523
2205,325
2206,3097
2207,543
2208,1171
2209,1510
2210,6428
2211,4185
2212,4185
2213,823
2214,6224
2215,1628
2216,2552
2217,5349
2218,5624
2219,969
2220,4185
2221,1628
2222,1450
2223,7607
2224,1113
2225,9135
2226,3743
2227,8533
2228,6428
2229,9418
2230,9911
2231,1566
2232,4562
2233,1669
2234,4054
2235,325
2236,4335
2237,4232
2238,325
2239,5891
2240,4667
2241,5519
2242,821
2243,6024
2244,1171
2245,4948
2246,1353
2247,6817
2248,9148
2249,4054
2250,5519
2251,4054
2252,8802
2253,883
2254,3085
2255,3377
2256,5208
2257,7448
2258,1171
2259,2203
2260,4054
2261,2038
2262,6024
2263,9911
2264,8152
2265,8872
2266,4054
2267,6073
2268,6522
2269,3085
2270,9100
2271,7487
2272,8050
2273,4267
2274,2552
2275,8133
2276,5786
2277,7125
2278,5076
2279,1305
2280,5118
2281,9629
2282,2876
2283,3936
2284,4106
2285,5180
2286,4974
2287,6428
2288,8956
2289,8654
2290,2839
2291,1516
2292,7478
2293,7362
2294,2858
2295,1218
2296,2203
2297,4267
2298,5614
2299,5857
2300,8184
2301,207
2302,9398
2303,6024
2304,6703
2305,4612
2306,5125
2307,7232
2308,4054
2309,1698
2310,6011
2311,8144
2312,7466
2313,3363
2314,6596
2315,2351
2316,7650
2317,1222
2318,3025
2319,9797
2320,4027
2321,5202
2322,9871
2323,6636
2324,934
2325,821
2326,1029
2327,4185
2328,5688
2329,4267
2330,1669
2331,1698
2332,2481
2333,1698
2334,4596
2335,7845
2336,2000
2337,9171
2338,6177
2339,5993
2340,8925
2341,325
2342,7952
2343,2686
2344,4267
2345,9198
2346,1565
2347,1113
2348,1509
2349,4925
2350,8872
2351,2465
2352,8654
2353,4185
2354,5208
2355,7487
2356,3729
2357,2924
2358,1868
2359,1113
2360,3220
2361,2839
2362,3849
2363,3171
2364,190
2365,3607
2366,6580
2367,6024
2368,3794
2369,9516
2370,6953
2371,6354
2372,1590
2373,7368
2374,1350
2375,1868
2376,4185
2377,676
2378,9259
2379,872
2380,7487
2381,4267
2382,5238
2383,2188
2384,5208
2385,2844
2386,4770
2387,1628
2388,2427
2389,3894
2390,5519
2391,5424
2392,9693
2393,8363
2394,8184
2395,8363
2396,319
2397,5628
2398,6882
2399,1669
2400,4562
2401,1644
2402,6871
2403,3339
2404,7347
2405,6898
2406,5523
2407,4565
2408,2445
2409,4185
2410,1171
2411,2511
2412,7916
2413,4575
2414,6180
2415,9911
2416,7448
2417,6041
2418,1896
2419,7178
2420,4562
2421,1171
2422,4185
2423,2203
2424,9057
2425,5807
2426,6898
2427,2203
2428,2686
2429,3658
2430,1613
2431,9048
2432,5523
2433,6732
2434,3082
2435,7892
2436,1163
2437,9331
2438,5465
2439,6455
2440,4267
2441,5523
2442,4185
2443,6024
2444,2844
2445,4185
2446,3989
2447,7419
2448,1650
2449,8230
2450,9935
2451,7209
2452,3082
2453,9148
2454,1420
2455,1935
2456,5904
2457,2445
2458,4974
2459,6534
2460,9911
2461,4465
2462,3104
2463,4185
2464,266
2465,8642
2466,3854
2467,4974
2468,4185
2469,495
2470,4185
2471,543
2472,4054
2473,6073
2474,6354
2475,5519
2476,4106
2477,4185
2478,440
2479,3476
2480,6191
2481,6073
2482,1113
2483,6650
2484,4185
2485,4974
2486,6354
2487,3755
2488,7566
2489,6605
2490,7036
2491,8152
2492,5968
2493,7586
2494,7142
2495,3082
2496,8897
2497,5140
2498,1420
2499,7131
2500,9218
2501,5396
2502,9136
2503,6898
2504,7482
2505,1628
2506,2203
2507,3007
2508,6180
2509,5393
2510,575
2511,4974
2512,4027
2513,2261
2514,6650
2515,6102
2516,3743
2517,4106
2518,9188
2519,3023
2520,4841
2521,876
2522,9778
